Tienda,Hora,Funcionamiento
309,16:00:00,1
309,17:00:00,1
309,18:00:00,1
309,19:00:00,1
309,20:00:00,1
309,21:00:00,0
309,22:00:00,0
309,23:00:00,0
310,00:00:00,0
310,01:00:00,0
310,02:00:00,0
310,03:00:00,0
310,04:00:00,0
310,05:00:00,0
310,06:00:00,0
310,07:00:00,0
310,08:00:00,0
310,09:00:00,1
310,10:00:00,1
310,11:00:00,1
310,12:00:00,1
310,13:00:00,1
310,14:00:00,1
310,15:00:00,1
310,16:00:00,1
310,17:00:00,1
310,18:00:00,1
310,19:00:00,1
310,20:00:00,1
310,21:00:00,0
310,22:00:00,0
310,23:00:00,0
313,00:00:00,0
313,01:00:00,0
313,02:00:00,0
313,03:00:00,0
313,04:00:00,0
313,05:00:00,0
313,06:00:00,0
313,07:00:00,0
313,08:00:00,0
313,09:00:00,1
313,10:00:00,1
313,11:00:00,1
313,12:00:00,1
313,13:00:00,1
313,14:00:00,1
313,15:00:00,1
313,16:00:00,1
313,17:00:00,1
313,18:00:00,1
313,19:00:00,1
313,20:00:00,1
313,21:00:00,0
313,22:00:00,0
313,23:00:00,0
307,00:00:00,0
307,01:00:00,0
307,02:00:00,0
307,03:00:00,0
307,04:00:00,0
307,05:00:00,0
307,06:00:00,0
307,07:00:00,0
307,08:00:00,0
307,09:00:00,1
307,10:00:00,1
307,11:00:00,1
307,12:00:00,1
307,13:00:00,1
307,14:00:00,1
307,15:00:00,1
307,16:00:00,1
307,17:00:00,1
307,18:00:00,1
307,19:00:00,1
307,20:00:00,1
307,21:00:00,0
307,22:00:00,0
307,23:00:00,0
306,00:00:00,0
306,01:00:00,0
306,02:00:00,0
306,03:00:00,0
306,04:00:00,0
306,05:00:00,0
306,06:00:00,0
306,07:00:00,0
306,08:00:00,0
306,09:00:00,1
306,10:00:00,1
306,11:00:00,1
306,12:00:00,1
306,13:00:00,1
306,14:00:00,1
306,15:00:00,1
306,16:00:00,1
306,17:00:00,1
306,18:00:00,1
306,19:00:00,1
306,20:00:00,1
306,21:00:00,0
306,22:00:00,0
306,23:00:00,0
215,00:00:00,0
215,01:00:00,0
215,02:00:00,0
215,03:00:00,0
215,04:00:00,0
215,05:00:00,0
215,06:00:00,0
215,07:00:00,0
215,08:00:00,0
215,09:00:00,1
215,10:00:00,1
215,11:00:00,1
215,12:00:00,1
215,13:00:00,1
215,14:00:00,1
215,15:00:00,1
215,16:00:00,1
215,17:00:00,1
215,18:00:00,1
215,19:00:00,1
215,20:00:00,1
215,21:00:00,0
215,22:00:00,0
215,23:00:00,0
219,00:00:00,0
219,01:00:00,0
219,02:00:00,0
219,03:00:00,0
219,04:00:00,0
219,05:00:00,0
219,06:00:00,0
219,07:00:00,0
219,08:00:00,0
219,09:00:00,1
219,10:00:00,1
219,11:00:00,1
219,12:00:00,1
219,13:00:00,1
219,14:00:00,1
219,15:00:00,1
219,16:00:00,1
219,17:00:00,1
219,18:00:00,1
219,19:00:00,1
219,20:00:00,1
219,21:00:00,0
219,22:00:00,0
219,23:00:00,0
220,00:00:00,0
220,01:00:00,0
220,02:00:00,0
220,03:00:00,0
220,04:00:00,0
220,05:00:00,0
220,06:00:00,0
220,07:00:00,0
220,08:00:00,0
220,09:00:00,1
220,10:00:00,1
220,11:00:00,1
220,12:00:00,1
220,13:00:00,1
220,14:00:00,1
220,15:00:00,1
220,16:00:00,1
220,17:00:00,1
220,18:00:00,1
220,19:00:00,1
220,20:00:00,1
220,21:00:00,0
220,22:00:00,0
220,23:00:00,0
136,00:00:00,0
136,01:00:00,0
136,02:00:00,0
136,03:00:00,0
136,04:00:00,0
136,05:00:00,0
136,06:00:00,0
136,07:00:00,0
136,08:00:00,0
136,09:00:00,1
136,10:00:00,1
136,11:00:00,1
136,12:00:00,1
136,13:00:00,1
136,14:00:00,1
136,15:00:00,1
136,16:00:00,1
136,17:00:00,1
136,18:00:00,1
136,19:00:00,1
136,20:00:00,1
136,21:00:00,1
136,22:00:00,0
136,23:00:00,0
