Fecha,Promocion
01/04/2022 02:00,1
01/04/2022 03:00,1
01/04/2022 04:00,1
01/04/2022 05:00,1
01/04/2022 06:00,1
01/04/2022 07:00,1
01/04/2022 08:00,1
01/04/2022 09:00,1
01/04/2022 10:00,1
01/04/2022 11:00,1
01/04/2022 12:00,1
01/04/2022 13:00,1
01/04/2022 14:00,1
01/04/2022 15:00,1
01/04/2022 16:00,1
01/04/2022 17:00,1
01/04/2022 18:00,1
01/04/2022 19:00,1
01/04/2022 20:00,1
01/04/2022 21:00,1
01/04/2022 22:00,1
01/04/2022 23:00,1
02/04/2022 00:00,1
02/04/2022 01:00,1
02/04/2022 02:00,1
02/04/2022 03:00,1
02/04/2022 04:00,1
02/04/2022 05:00,1
02/04/2022 06:00,1
02/04/2022 07:00,1
02/04/2022 08:00,1
02/04/2022 09:00,1
02/04/2022 10:00,1
02/04/2022 11:00,1
02/04/2022 12:00,1
02/04/2022 13:00,1
02/04/2022 14:00,1
02/04/2022 15:00,1
02/04/2022 16:00,1
02/04/2022 17:00,1
02/04/2022 18:00,1
02/04/2022 19:00,1
02/04/2022 20:00,1
02/04/2022 21:00,1
02/04/2022 22:00,1
02/04/2022 23:00,1
03/04/2022 00:00,1
03/04/2022 01:00,1
03/04/2022 02:00,1
03/04/2022 03:00,1
03/04/2022 04:00,1
03/04/2022 05:00,1
03/04/2022 06:00,1
03/04/2022 07:00,1
03/04/2022 08:00,1
03/04/2022 09:00,1
03/04/2022 10:00,1
03/04/2022 11:00,1
03/04/2022 12:00,1
03/04/2022 13:00,1
03/04/2022 14:00,1
03/04/2022 15:00,1
03/04/2022 16:00,1
03/04/2022 17:00,1
03/04/2022 18:00,1
03/04/2022 19:00,1
03/04/2022 20:00,1
03/04/2022 21:00,1
03/04/2022 22:00,1
03/04/2022 23:00,1
04/04/2022 00:00,1
04/04/2022 01:00,1
04/04/2022 02:00,1
04/04/2022 03:00,1
04/04/2022 04:00,1
04/04/2022 05:00,1
04/04/2022 06:00,1
04/04/2022 07:00,1
04/04/2022 08:00,1
04/04/2022 09:00,1
04/04/2022 10:00,1
04/04/2022 11:00,1
04/04/2022 12:00,1
04/04/2022 13:00,1
04/04/2022 14:00,1
04/04/2022 15:00,1
04/04/2022 16:00,1
04/04/2022 17:00,1
04/04/2022 18:00,1
04/04/2022 19:00,1
04/04/2022 20:00,1
04/04/2022 21:00,1
04/04/2022 22:00,1
04/04/2022 23:00,1
11/04/2022 00:00,0
11/04/2022 01:00,0
11/04/2022 02:00,0
11/04/2022 03:00,0
11/04/2022 04:00,0
11/04/2022 05:00,0
11/04/2022 06:00,0
11/04/2022 07:00,0
11/04/2022 08:00,0
11/04/2022 09:00,0
11/04/2022 10:00,0
11/04/2022 11:00,0
11/04/2022 12:00,0
11/04/2022 13:00,0
11/04/2022 14:00,0
11/04/2022 15:00,0
11/04/2022 16:00,0
11/04/2022 17:00,0
11/04/2022 18:00,0
11/04/2022 19:00,0
11/04/2022 20:00,0
11/04/2022 21:00,0
11/04/2022 22:00,0
11/04/2022 23:00,0
12/04/2022 00:00,0
12/04/2022 01:00,0
12/04/2022 02:00,0
12/04/2022 03:00,0
12/04/2022 04:00,0
12/04/2022 05:00,0
12/04/2022 06:00,0
12/04/2022 07:00,0
12/04/2022 08:00,0
12/04/2022 09:00,0
12/04/2022 10:00,0
12/04/2022 11:00,0
12/04/2022 12:00,0
12/04/2022 13:00,0
12/04/2022 14:00,0
12/04/2022 15:00,0
12/04/2022 16:00,0
12/04/2022 17:00,0
12/04/2022 18:00,0
12/04/2022 19:00,0
12/04/2022 20:00,0
12/04/2022 21:00,0
12/04/2022 22:00,0
12/04/2022 23:00,0
13/04/2022 00:00,0
13/04/2022 01:00,0
13/04/2022 02:00,0
13/04/2022 03:00,0
13/04/2022 04:00,0
13/04/2022 05:00,0
13/04/2022 06:00,0
13/04/2022 07:00,0
13/04/2022 08:00,0
13/04/2022 09:00,0
13/04/2022 10:00,0
13/04/2022 11:00,0
13/04/2022 12:00,0
13/04/2022 13:00,0
13/04/2022 14:00,0
13/04/2022 15:00,0
13/04/2022 16:00,0
13/04/2022 17:00,0
13/04/2022 18:00,0
13/04/2022 19:00,0
13/04/2022 20:00,0
13/04/2022 21:00,0
13/04/2022 22:00,0
13/04/2022 23:00,0
14/04/2022 00:00,0
14/04/2022 01:00,0
14/04/2022 02:00,0
14/04/2022 03:00,0
14/04/2022 04:00,0
14/04/2022 05:00,0
14/04/2022 06:00,0
14/04/2022 07:00,0
14/04/2022 08:00,0
14/04/2022 09:00,0
14/04/2022 10:00,0
14/04/2022 11:00,0
14/04/2022 12:00,0
14/04/2022 13:00,0
14/04/2022 14:00,0
14/04/2022 15:00,0
14/04/2022 16:00,0
14/04/2022 17:00,0
14/04/2022 18:00,0
14/04/2022 19:00,0
14/04/2022 20:00,0
14/04/2022 21:00,0
14/04/2022 22:00,0
14/04/2022 23:00,0
15/04/2022 00:00,0
15/04/2022 01:00,0
15/04/2022 02:00,0
15/04/2022 03:00,0
15/04/2022 04:00,0
15/04/2022 05:00,0
15/04/2022 06:00,0
15/04/2022 07:00,0
15/04/2022 08:00,0
15/04/2022 09:00,0
15/04/2022 10:00,0
15/04/2022 11:00,0
15/04/2022 12:00,0
15/04/2022 13:00,0
15/04/2022 14:00,0
15/04/2022 15:00,0
15/04/2022 16:00,0
15/04/2022 17:00,0
15/04/2022 18:00,0
15/04/2022 19:00,0
15/04/2022 20:00,0
15/04/2022 21:00,0
15/04/2022 22:00,0
15/04/2022 23:00,0
16/04/2022 00:00,0
16/04/2022 01:00,0
16/04/2022 02:00,0
16/04/2022 03:00,0
16/04/2022 04:00,0
16/04/2022 05:00,0
16/04/2022 06:00,0
16/04/2022 07:00,0
16/04/2022 08:00,0
16/04/2022 09:00,0
16/04/2022 10:00,0
16/04/2022 11:00,0
16/04/2022 12:00,0
16/04/2022 13:00,0
16/04/2022 14:00,0
16/04/2022 15:00,0
16/04/2022 16:00,0
16/04/2022 17:00,0
16/04/2022 18:00,0
16/04/2022 19:00,0
16/04/2022 20:00,0
16/04/2022 21:00,0
16/04/2022 22:00,0
16/04/2022 23:00,0
17/04/2022 00:00,0
17/04/2022 01:00,0
17/04/2022 02:00,0
17/04/2022 03:00,0
17/04/2022 04:00,0
17/04/2022 05:00,0
17/04/2022 06:00,0
17/04/2022 07:00,0
17/04/2022 08:00,0
17/04/2022 09:00,0
17/04/2022 10:00,0
17/04/2022 11:00,0
17/04/2022 12:00,0
17/04/2022 13:00,0
17/04/2022 14:00,0
17/04/2022 15:00,0
17/04/2022 16:00,0
17/04/2022 17:00,0
17/04/2022 18:00,0
17/04/2022 19:00,0
17/04/2022 20:00,0
17/04/2022 21:00,0
17/04/2022 22:00,0
17/04/2022 23:00,0
30/05/2022 00:00,2
30/05/2022 01:00,2
30/05/2022 02:00,2
30/05/2022 03:00,2
30/05/2022 04:00,2
30/05/2022 05:00,2
30/05/2022 06:00,2
30/05/2022 07:00,2
30/05/2022 08:00,2
30/05/2022 09:00,2
30/05/2022 10:00,2
30/05/2022 11:00,2
30/05/2022 12:00,2
30/05/2022 13:00,2
30/05/2022 14:00,2
30/05/2022 15:00,2
30/05/2022 16:00,2
30/05/2022 17:00,2
30/05/2022 18:00,2
30/05/2022 19:00,2
30/05/2022 20:00,2
30/05/2022 21:00,2
30/05/2022 22:00,2
30/05/2022 23:00,2
31/05/2022 00:00,2
31/05/2022 01:00,2
31/05/2022 02:00,2
31/05/2022 03:00,2
31/05/2022 04:00,2
31/05/2022 05:00,2
31/05/2022 06:00,2
31/05/2022 07:00,2
31/05/2022 08:00,2
31/05/2022 09:00,2
31/05/2022 10:00,2
31/05/2022 11:00,2
31/05/2022 12:00,2
31/05/2022 13:00,2
31/05/2022 14:00,2
31/05/2022 15:00,2
31/05/2022 16:00,2
31/05/2022 17:00,2
31/05/2022 18:00,2
31/05/2022 19:00,2
31/05/2022 20:00,2
31/05/2022 21:00,2
31/05/2022 22:00,2
31/05/2022 23:00,2
01/06/2022 00:00,2
01/06/2022 01:00,2
01/06/2022 02:00,2
01/06/2022 03:00,2
01/06/2022 04:00,2
01/06/2022 05:00,2
01/06/2022 06:00,2
01/06/2022 07:00,2
01/06/2022 08:00,2
01/06/2022 09:00,2
01/06/2022 10:00,2
01/06/2022 11:00,2
01/06/2022 12:00,2
01/06/2022 13:00,2
01/06/2022 14:00,2
01/06/2022 15:00,2
01/06/2022 16:00,2
01/06/2022 17:00,2
01/06/2022 18:00,2
01/06/2022 19:00,2
01/06/2022 20:00,2
01/06/2022 21:00,2
01/06/2022 22:00,2
01/06/2022 23:00,2
18/08/2022 00:00,3
18/08/2022 01:00,3
18/08/2022 02:00,3
18/08/2022 03:00,3
18/08/2022 04:00,3
18/08/2022 05:00,3
18/08/2022 06:00,3
18/08/2022 07:00,3
18/08/2022 08:00,3
18/08/2022 09:00,3
18/08/2022 10:00,3
18/08/2022 11:00,3
18/08/2022 12:00,3
18/08/2022 13:00,3
18/08/2022 14:00,3
18/08/2022 15:00,3
18/08/2022 16:00,3
18/08/2022 17:00,3
18/08/2022 18:00,3
18/08/2022 19:00,3
18/08/2022 20:00,3
18/08/2022 21:00,3
18/08/2022 22:00,3
18/08/2022 23:00,3
19/08/2022 00:00,3
19/08/2022 01:00,3
19/08/2022 02:00,3
19/08/2022 03:00,3
19/08/2022 04:00,3
19/08/2022 05:00,3
19/08/2022 06:00,3
19/08/2022 07:00,3
19/08/2022 08:00,3
19/08/2022 09:00,3
19/08/2022 10:00,3
19/08/2022 11:00,3
19/08/2022 12:00,3
19/08/2022 13:00,3
19/08/2022 14:00,3
19/08/2022 15:00,3
19/08/2022 16:00,3
19/08/2022 17:00,3
19/08/2022 18:00,3
19/08/2022 19:00,3
19/08/2022 20:00,3
19/08/2022 21:00,3
19/08/2022 22:00,3
19/08/2022 23:00,3
20/08/2022 00:00,3
20/08/2022 01:00,3
20/08/2022 02:00,3
20/08/2022 03:00,3
20/08/2022 04:00,3
20/08/2022 05:00,3
20/08/2022 06:00,3
20/08/2022 07:00,3
20/08/2022 08:00,3
20/08/2022 09:00,3
20/08/2022 10:00,3
20/08/2022 11:00,3
20/08/2022 12:00,3
20/08/2022 13:00,3
20/08/2022 14:00,3
20/08/2022 15:00,3
20/08/2022 16:00,3
20/08/2022 17:00,3
20/08/2022 18:00,3
20/08/2022 19:00,3
20/08/2022 20:00,3
20/08/2022 21:00,3
20/08/2022 22:00,3
20/08/2022 23:00,3
21/08/2022 00:00,3
21/08/2022 01:00,3
21/08/2022 02:00,3
21/08/2022 03:00,3
21/08/2022 04:00,3
21/08/2022 05:00,3
21/08/2022 06:00,3
21/08/2022 07:00,3
21/08/2022 08:00,3
21/08/2022 09:00,3
21/08/2022 10:00,3
21/08/2022 11:00,3
21/08/2022 12:00,3
21/08/2022 13:00,3
21/08/2022 14:00,3
21/08/2022 15:00,3
21/08/2022 16:00,3
21/08/2022 17:00,3
21/08/2022 18:00,3
21/08/2022 19:00,3
21/08/2022 20:00,3
21/08/2022 21:00,3
21/08/2022 22:00,3
21/08/2022 23:00,3
22/08/2022 00:00,3
22/08/2022 01:00,3
22/08/2022 02:00,3
22/08/2022 03:00,3
22/08/2022 04:00,3
22/08/2022 05:00,3
22/08/2022 06:00,3
22/08/2022 07:00,3
22/08/2022 08:00,3
22/08/2022 09:00,3
22/08/2022 10:00,3
22/08/2022 11:00,3
22/08/2022 12:00,3
22/08/2022 13:00,3
22/08/2022 14:00,3
22/08/2022 15:00,3
22/08/2022 16:00,3
22/08/2022 17:00,3
22/08/2022 18:00,3
22/08/2022 19:00,3
22/08/2022 20:00,3
22/08/2022 21:00,3
22/08/2022 22:00,3
22/08/2022 23:00,3
23/08/2022 00:00,3
23/08/2022 01:00,3
23/08/2022 02:00,3
23/08/2022 03:00,3
23/08/2022 04:00,3
23/08/2022 05:00,3
23/08/2022 06:00,3
23/08/2022 07:00,3
23/08/2022 08:00,3
23/08/2022 09:00,3
23/08/2022 10:00,3
23/08/2022 11:00,3
23/08/2022 12:00,3
23/08/2022 13:00,3
23/08/2022 14:00,3
23/08/2022 15:00,3
23/08/2022 16:00,3
23/08/2022 17:00,3
23/08/2022 18:00,3
23/08/2022 19:00,3
23/08/2022 20:00,3
23/08/2022 21:00,3
23/08/2022 22:00,3
23/08/2022 23:00,3
24/08/2022 00:00,3
24/08/2022 01:00,3
24/08/2022 02:00,3
24/08/2022 03:00,3
24/08/2022 04:00,3
24/08/2022 05:00,3
24/08/2022 06:00,3
24/08/2022 07:00,3
24/08/2022 08:00,3
24/08/2022 09:00,3
24/08/2022 10:00,3
24/08/2022 11:00,3
24/08/2022 12:00,3
24/08/2022 13:00,3
24/08/2022 14:00,3
24/08/2022 15:00,3
24/08/2022 16:00,3
24/08/2022 17:00,3
24/08/2022 18:00,3
24/08/2022 19:00,3
24/08/2022 20:00,3
24/08/2022 21:00,3
24/08/2022 22:00,3
24/08/2022 23:00,3
01/09/2022 00:00,4
01/09/2022 01:00,4
01/09/2022 02:00,4
01/09/2022 03:00,4
01/09/2022 04:00,4
01/09/2022 05:00,4
01/09/2022 06:00,4
01/09/2022 07:00,4
01/09/2022 08:00,4
01/09/2022 09:00,4
01/09/2022 10:00,4
01/09/2022 11:00,4
01/09/2022 12:00,4
01/09/2022 13:00,4
01/09/2022 14:00,4
01/09/2022 15:00,4
01/09/2022 16:00,4
01/09/2022 17:00,4
01/09/2022 18:00,4
01/09/2022 19:00,4
01/09/2022 20:00,4
01/09/2022 21:00,4
01/09/2022 22:00,4
01/09/2022 23:00,4
02/09/2022 00:00,4
02/09/2022 01:00,4
02/09/2022 02:00,4
02/09/2022 03:00,4
02/09/2022 04:00,4
02/09/2022 05:00,4
02/09/2022 06:00,4
02/09/2022 07:00,4
02/09/2022 08:00,4
02/09/2022 09:00,4
02/09/2022 10:00,4
02/09/2022 11:00,4
02/09/2022 12:00,4
02/09/2022 13:00,4
02/09/2022 14:00,4
02/09/2022 15:00,4
02/09/2022 16:00,4
02/09/2022 17:00,4
02/09/2022 18:00,4
02/09/2022 19:00,4
02/09/2022 20:00,4
02/09/2022 21:00,4
02/09/2022 22:00,4
02/09/2022 23:00,4
03/09/2022 00:00,4
03/09/2022 01:00,4
03/09/2022 02:00,4
03/09/2022 03:00,4
03/09/2022 04:00,4
03/09/2022 05:00,4
03/09/2022 06:00,4
03/09/2022 07:00,4
03/09/2022 08:00,4
03/09/2022 09:00,4
03/09/2022 10:00,4
03/09/2022 11:00,4
03/09/2022 12:00,4
03/09/2022 13:00,4
03/09/2022 14:00,4
03/09/2022 15:00,4
03/09/2022 16:00,4
03/09/2022 17:00,4
03/09/2022 18:00,4
03/09/2022 19:00,4
03/09/2022 20:00,4
03/09/2022 21:00,4
03/09/2022 22:00,4
03/09/2022 23:00,4
04/09/2022 00:00,4
04/09/2022 01:00,4
04/09/2022 02:00,4
04/09/2022 03:00,4
04/09/2022 04:00,4
04/09/2022 05:00,4
04/09/2022 06:00,4
04/09/2022 07:00,4
04/09/2022 08:00,4
04/09/2022 09:00,4
04/09/2022 10:00,4
04/09/2022 11:00,4
04/09/2022 12:00,4
04/09/2022 13:00,4
04/09/2022 14:00,4
04/09/2022 15:00,4
04/09/2022 16:00,4
04/09/2022 17:00,4
04/09/2022 18:00,4
04/09/2022 19:00,4
04/09/2022 20:00,4
04/09/2022 21:00,4
04/09/2022 22:00,4
04/09/2022 23:00,4
05/09/2022 00:00,4
05/09/2022 01:00,4
05/09/2022 02:00,4
05/09/2022 03:00,4
05/09/2022 04:00,4
05/09/2022 05:00,4
05/09/2022 06:00,4
05/09/2022 07:00,4
05/09/2022 08:00,4
05/09/2022 09:00,4
05/09/2022 10:00,4
05/09/2022 11:00,4
05/09/2022 12:00,4
05/09/2022 13:00,4
05/09/2022 14:00,4
05/09/2022 15:00,4
05/09/2022 16:00,4
05/09/2022 17:00,4
05/09/2022 18:00,4
05/09/2022 19:00,4
05/09/2022 20:00,4
05/09/2022 21:00,4
05/09/2022 22:00,4
05/09/2022 23:00,4
06/09/2022 00:00,4
06/09/2022 01:00,4
06/09/2022 02:00,4
06/09/2022 03:00,4
06/09/2022 04:00,4
06/09/2022 05:00,4
06/09/2022 06:00,4
06/09/2022 07:00,4
06/09/2022 08:00,4
06/09/2022 09:00,4
06/09/2022 10:00,4
06/09/2022 11:00,4
06/09/2022 12:00,4
06/09/2022 13:00,4
06/09/2022 14:00,4
06/09/2022 15:00,4
06/09/2022 16:00,4
06/09/2022 17:00,4
06/09/2022 18:00,4
06/09/2022 19:00,4
06/09/2022 20:00,4
06/09/2022 21:00,4
06/09/2022 22:00,4
06/09/2022 23:00,4
07/09/2022 00:00,4
07/09/2022 01:00,4
07/09/2022 02:00,4
07/09/2022 03:00,4
07/09/2022 04:00,4
07/09/2022 05:00,4
07/09/2022 06:00,4
07/09/2022 07:00,4
07/09/2022 08:00,4
07/09/2022 09:00,4
07/09/2022 10:00,4
07/09/2022 11:00,4
07/09/2022 12:00,4
07/09/2022 13:00,4
07/09/2022 14:00,4
07/09/2022 15:00,4
07/09/2022 16:00,4
07/09/2022 17:00,4
07/09/2022 18:00,4
07/09/2022 19:00,4
07/09/2022 20:00,4
07/09/2022 21:00,4
07/09/2022 22:00,4
07/09/2022 23:00,4
08/09/2022 00:00,4
08/09/2022 01:00,4
08/09/2022 02:00,4
08/09/2022 03:00,4
08/09/2022 04:00,4
08/09/2022 05:00,4
08/09/2022 06:00,4
08/09/2022 07:00,4
08/09/2022 08:00,4
08/09/2022 09:00,4
08/09/2022 10:00,4
08/09/2022 11:00,4
08/09/2022 12:00,4
08/09/2022 13:00,4
08/09/2022 14:00,4
08/09/2022 15:00,4
08/09/2022 16:00,4
08/09/2022 17:00,4
08/09/2022 18:00,4
08/09/2022 19:00,4
08/09/2022 20:00,4
08/09/2022 21:00,4
08/09/2022 22:00,4
08/09/2022 23:00,4
09/09/2022 00:00,4
09/09/2022 01:00,4
09/09/2022 02:00,4
09/09/2022 03:00,4
09/09/2022 04:00,4
09/09/2022 05:00,4
09/09/2022 06:00,4
09/09/2022 07:00,4
09/09/2022 08:00,4
09/09/2022 09:00,4
09/09/2022 10:00,4
09/09/2022 11:00,4
09/09/2022 12:00,4
09/09/2022 13:00,4
09/09/2022 14:00,4
09/09/2022 15:00,4
09/09/2022 16:00,4
09/09/2022 17:00,4
09/09/2022 18:00,4
09/09/2022 19:00,4
09/09/2022 20:00,4
09/09/2022 21:00,4
09/09/2022 22:00,4
09/09/2022 23:00,4
10/09/2022 00:00,4
10/09/2022 01:00,4
10/09/2022 02:00,4
10/09/2022 03:00,4
10/09/2022 04:00,4
10/09/2022 05:00,4
10/09/2022 06:00,4
10/09/2022 07:00,4
10/09/2022 08:00,4
10/09/2022 09:00,4
10/09/2022 10:00,4
10/09/2022 11:00,4
10/09/2022 12:00,4
10/09/2022 13:00,4
10/09/2022 14:00,4
10/09/2022 15:00,4
10/09/2022 16:00,4
10/09/2022 17:00,4
10/09/2022 18:00,4
10/09/2022 19:00,4
10/09/2022 20:00,4
10/09/2022 21:00,4
10/09/2022 22:00,4
10/09/2022 23:00,4
11/09/2022 00:00,4
11/09/2022 01:00,4
11/09/2022 02:00,4
11/09/2022 03:00,4
11/09/2022 04:00,4
11/09/2022 05:00,4
11/09/2022 06:00,4
11/09/2022 07:00,4
11/09/2022 08:00,4
11/09/2022 09:00,4
11/09/2022 10:00,4
11/09/2022 11:00,4
11/09/2022 12:00,4
11/09/2022 13:00,4
11/09/2022 14:00,4
11/09/2022 15:00,4
11/09/2022 16:00,4
11/09/2022 17:00,4
11/09/2022 18:00,4
11/09/2022 19:00,4
11/09/2022 20:00,4
11/09/2022 21:00,4
11/09/2022 22:00,4
11/09/2022 23:00,4
12/09/2022 00:00,4
12/09/2022 01:00,4
12/09/2022 02:00,4
12/09/2022 03:00,4
12/09/2022 04:00,4
12/09/2022 05:00,4
12/09/2022 06:00,4
12/09/2022 07:00,4
12/09/2022 08:00,4
12/09/2022 09:00,4
12/09/2022 10:00,4
12/09/2022 11:00,4
12/09/2022 12:00,4
12/09/2022 13:00,4
12/09/2022 14:00,4
12/09/2022 15:00,4
12/09/2022 16:00,4
12/09/2022 17:00,4
12/09/2022 18:00,4
12/09/2022 19:00,4
12/09/2022 20:00,4
12/09/2022 21:00,4
12/09/2022 22:00,4
12/09/2022 23:00,4
13/09/2022 00:00,4
13/09/2022 01:00,4
13/09/2022 02:00,4
13/09/2022 03:00,4
13/09/2022 04:00,4
13/09/2022 05:00,4
13/09/2022 06:00,4
13/09/2022 07:00,4
13/09/2022 08:00,4
13/09/2022 09:00,4
13/09/2022 10:00,4
13/09/2022 11:00,4
13/09/2022 12:00,4
13/09/2022 13:00,4
13/09/2022 14:00,4
13/09/2022 15:00,4
13/09/2022 16:00,4
13/09/2022 17:00,4
13/09/2022 18:00,4
13/09/2022 19:00,4
13/09/2022 20:00,4
13/09/2022 21:00,4
13/09/2022 22:00,4
13/09/2022 23:00,4
14/09/2022 00:00,4
14/09/2022 01:00,4
14/09/2022 02:00,4
14/09/2022 03:00,4
14/09/2022 04:00,4
14/09/2022 05:00,4
14/09/2022 06:00,4
14/09/2022 07:00,4
14/09/2022 08:00,4
14/09/2022 09:00,4
14/09/2022 10:00,4
14/09/2022 11:00,4
14/09/2022 12:00,4
14/09/2022 13:00,4
14/09/2022 14:00,4
14/09/2022 15:00,4
14/09/2022 16:00,4
14/09/2022 17:00,4
14/09/2022 18:00,4
14/09/2022 19:00,4
14/09/2022 20:00,4
14/09/2022 21:00,4
14/09/2022 22:00,4
14/09/2022 23:00,4
15/09/2022 00:00,4
15/09/2022 01:00,4
15/09/2022 02:00,4
15/09/2022 03:00,4
15/09/2022 04:00,4
15/09/2022 05:00,4
15/09/2022 06:00,4
15/09/2022 07:00,4
15/09/2022 08:00,4
15/09/2022 09:00,4
15/09/2022 10:00,4
15/09/2022 11:00,4
15/09/2022 12:00,4
15/09/2022 13:00,4
15/09/2022 14:00,4
15/09/2022 15:00,4
15/09/2022 16:00,4
15/09/2022 17:00,4
15/09/2022 18:00,4
15/09/2022 19:00,4
15/09/2022 20:00,4
15/09/2022 21:00,4
15/09/2022 22:00,4
15/09/2022 23:00,4
16/09/2022 00:00,4
16/09/2022 01:00,4
16/09/2022 02:00,4
16/09/2022 03:00,4
16/09/2022 04:00,4
16/09/2022 05:00,4
16/09/2022 06:00,4
16/09/2022 07:00,4
16/09/2022 08:00,4
16/09/2022 09:00,4
16/09/2022 10:00,4
16/09/2022 11:00,4
16/09/2022 12:00,4
16/09/2022 13:00,4
16/09/2022 14:00,4
16/09/2022 15:00,4
16/09/2022 16:00,4
16/09/2022 17:00,4
16/09/2022 18:00,4
16/09/2022 19:00,4
16/09/2022 20:00,4
16/09/2022 21:00,4
16/09/2022 22:00,4
16/09/2022 23:00,4
17/09/2022 00:00,4
17/09/2022 01:00,4
17/09/2022 02:00,4
17/09/2022 03:00,4
17/09/2022 04:00,4
17/09/2022 05:00,4
17/09/2022 06:00,4
17/09/2022 07:00,4
17/09/2022 08:00,4
17/09/2022 09:00,4
17/09/2022 10:00,4
17/09/2022 11:00,4
17/09/2022 12:00,4
17/09/2022 13:00,4
17/09/2022 14:00,4
17/09/2022 15:00,4
17/09/2022 16:00,4
17/09/2022 17:00,4
17/09/2022 18:00,4
17/09/2022 19:00,4
17/09/2022 20:00,4
17/09/2022 21:00,4
17/09/2022 22:00,4
17/09/2022 23:00,4
03/10/2022 00:00,2
03/10/2022 01:00,2
03/10/2022 02:00,2
03/10/2022 03:00,2
03/10/2022 04:00,2
03/10/2022 05:00,2
03/10/2022 06:00,2
03/10/2022 07:00,2
03/10/2022 08:00,2
03/10/2022 09:00,2
03/10/2022 10:00,2
03/10/2022 11:00,2
03/10/2022 12:00,2
03/10/2022 13:00,2
03/10/2022 14:00,2
03/10/2022 15:00,2
03/10/2022 16:00,2
03/10/2022 17:00,2
03/10/2022 18:00,2
